region,JYear,Year,haul_number,locality,month,date,station,vessel,calibration,trawl_duration,vessel_calibration,raw_pink,adj_raw_pink,ln_pink,cal_ln_pink,pink_cobb_units
NSE,2005,2006,9092,Icy Strait,7,29-Jul-05,ISB,Cobb,1,20,1,2,2,1.098612289,1.098612289,2
NSE,2005,2006,9093,Icy Strait,7,29-Jul-05,ISA,Cobb,1,20,1,16,16,2.833213344,2.833213344,16
NSE,2005,2006,9094,Icy Strait,7,29-Jul-05,ISD,Cobb,1,20,1,0,0,0,0,0
NSE,2005,2006,9095,Upper Chatham,7,30-Jul-05,UCD,Cobb,1,20,1,10,10,2.397895273,2.397895273,10
NSE,2005,2006,9096,Upper Chatham,7,30-Jul-05,UCC,Cobb,1,20,1,1,1,0.693147181,0.693147181,1
NSE,2005,2006,9097,Upper Chatham,7,30-Jul-05,UCB,Cobb,1,20,1,0,0,0,0,0
NSE,2005,2006,9098,Upper Chatham,7,30-Jul-05,UCA,Cobb,1,20,1,0,0,0,0,0
NSE,2005,2006,9099,Upper Chatham,7,30-Jul-05,UCD,Cobb,1,20,1,0,0,0,0,0
NSE,2005,2006,9100,Icy Strait,7,31-Jul-05,ISA,Cobb,1,20,1,0,0,0,0,0
NSE,2005,2006,9101,Icy Strait,7,31-Jul-05,ISB,Cobb,1,20,1,1,1,0.693147181,0.693147181,1
NSE,2005,2006,9102,Icy Strait,7,31-Jul-05,ISC,Cobb,1,20,1,1,1,0.693147181,0.693147181,1
NSE,2005,2006,9103,Icy Strait,7,31-Jul-05,ISD,Cobb,1,20,1,7,7,2.079441542,2.079441542,7
NSE,2005,2006,9104,Icy Strait,7,31-Jul-05,ISD,Cobb,1,20,1,5,5,1.791759469,1.791759469,5
NSE,2006,2007,10031,Upper Chatham,6,29-Jun-06,UCD,Cobb,1,20,1,1,1,0.693147181,0.693147181,1
NSE,2006,2007,10032,Upper Chatham,6,29-Jun-06,UCC,Cobb,1,20,1,0,0,0,0,0
NSE,2006,2007,10033,Upper Chatham,6,29-Jun-06,UCB,Cobb,1,20,1,5,5,1.791759469,1.791759469,5
NSE,2006,2007,10034,Upper Chatham,6,29-Jun-06,UCA,Cobb,1,20,1,14,14,2.708050201,2.708050201,14
NSE,2006,2007,10035,Upper Chatham,6,29-Jun-06,UCA,Cobb,1,20,1,0,0,0,0,0
NSE,2006,2007,10036,Upper Chatham,6,29-Jun-06,UCB,Cobb,1,20,1,2,2,1.098612289,1.098612289,2
NSE,2006,2007,10037,Upper Chatham,6,29-Jun-06,UCC,Cobb,1,20,1,1,1,0.693147181,0.693147181,1
NSE,2006,2007,10038,Icy Strait,6,30-Jun-06,ISA,Cobb,1,20,1,465,465,6.144185634,6.144185634,465
NSE,2006,2007,10039,Icy Strait,6,30-Jun-06,ISB,Cobb,1,20,1,73,73,4.304065093,4.304065093,73
NSE,2006,2007,10040,Icy Strait,6,30-Jun-06,ISC,Cobb,1,20,1,37,37,3.63758616,3.63758616,37
NSE,2006,2007,10041,Icy Strait,6,30-Jun-06,ISD,Cobb,1,20,1,17,17,2.890371758,2.890371758,17
NSE,2006,2007,10042,Icy Strait,6,1-Jul-06,ISA,Cobb,1,20,1,1,1,0.693147181,0.693147181,1
NSE,2006,2007,10043,Icy Strait,6,1-Jul-06,ISB,Cobb,1,20,1,60,60,4.110873864,4.110873864,60
NSE,2006,2007,10044,Icy Strait,6,1-Jul-06,ISC,Cobb,1,20,1,72,72,4.290459441,4.290459441,72
NSE,2006,2007,10045,Icy Strait,6,1-Jul-06,ISD,Cobb,1,20,1,46,46,3.850147602,3.850147602,46
NSE,2006,2007,10046,Icy Strait,6,1-Jul-06,ISB,Cobb,1,20,1,11,11,2.48490665,2.48490665,11
NSE,2006,2007,10047,Icy Strait,6,1-Jul-06,ISC,Cobb,1,20,1,23,23,3.17805383,3.17805383,23
NSE,2006,2007,10048,Icy Strait,6,1-Jul-06,ISD,Cobb,1,20,1,10,10,2.397895273,2.397895273,10
NSE,2006,2007,10049,Icy Strait,6,2-Jul-06,ISA,Cobb,1,20,1,46,46,3.850147602,3.850147602,46
NSE,2006,2007,10050,Upper Chatham,6,2-Jul-06,UCD,Cobb,1,20,1,13,13,2.63905733,2.63905733,13
NSE,2006,2007,10072,Upper Chatham,7,27-Jul-06,UCD,Cobb,1,20,1,0,0,0,0,0
NSE,2006,2007,10073,Upper Chatham,7,27-Jul-06,UCC,Cobb,1,20,1,6,6,1.945910149,1.945910149,6
NSE,2006,2007,10074,Upper Chatham,7,30-Jul-06,UCB,Cobb,1,20,1,7,7,2.079441542,2.079441542,7
NSE,2006,2007,10075,Upper Chatham,7,29-Jul-06,UCA,Cobb,1,20,1,3,3,1.386294361,1.386294361,3
NSE,2006,2007,10076,Icy Strait,7,28-Jul-06,ISA,Cobb,1,20,1,12,12,2.564949357,2.564949357,12
NSE,2006,2007,10077,Icy Strait,7,28-Jul-06,ISB,Cobb,1,20,1,69,69,4.248495242,4.248495242,69
NSE,2006,2007,10078,Icy Strait,7,28-Jul-06,ISC,Cobb,1,20,1,222,222,5.407171771,5.407171771,222
NSE,2006,2007,10079,Icy Strait,7,28-Jul-06,ISD,Cobb,1,20,1,2,2,1.098612289,1.098612289,2
NSE,2006,2007,10080,Icy Strait,7,29-Jul-06,ISA,Cobb,1,20,1,0,0,0,0,0
NSE,2006,2007,10081,Icy Strait,7,29-Jul-06,ISB,Cobb,1,20,1,0,0,0,0,0
NSE,2006,2007,10082,Icy Strait,7,29-Jul-06,ISC,Cobb,1,20,1,63,63,4.158883083,4.158883083,63
NSE,2006,2007,10083,Icy Strait,7,29-Jul-06,ISD,Cobb,1,20,1,153,153,5.036952602,5.036952602,153
NSE,2006,2007,10084,Upper Chatham,7,30-Jul-06,UCA,Cobb,1,20,1,9,9,2.302585093,2.302585093,9
NSE,2006,2007,10085,Upper Chatham,7,30-Jul-06,UCB,Cobb,1,20,1,7,7,2.079441542,2.079441542,7
NSE,2006,2007,10086,Upper Chatham,7,30-Jul-06,UCC,Cobb,1,20,1,1,1,0.693147181,0.693147181,1
NSE,2006,2007,10087,Upper Chatham,7,30-Jul-06,UCD,Cobb,1,20,1,5,5,1.791759469,1.791759469,5
NSE,2006,2007,10088,Icy Strait,7,31-Jul-06,ISA,Cobb,1,20,1,0,0,0,0,0
NSE,2006,2007,10089,Icy Strait,7,31-Jul-06,ISB,Cobb,1,20,1,203,203,5.318119994,5.318119994,203
NSE,2006,2007,10090,Icy Strait,7,31-Jul-06,ISC,Cobb,1,20,1,9,9,2.302585093,2.302585093,9
NSE,2006,2007,10091,Icy Strait,7,31-Jul-06,ISD,Cobb,1,20,1,50,50,3.931825633,3.931825633,50
NSE,2007,2008,11031,Upper Chatham,6,28-Jun-07,UCD,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11032,Upper Chatham,6,28-Jun-07,UCC,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11033,Upper Chatham,6,28-Jun-07,UCB,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11034,Upper Chatham,6,28-Jun-07,UCA,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11035,Upper Chatham,6,28-Jun-07,UCA,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11036,Icy Strait,6,29-Jun-07,ISA,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11037,Icy Strait,6,29-Jun-07,ISB,Cobb,1,20,1,1,1,0.693147181,0.693147181,1
NSE,2007,2008,11038,Icy Strait,6,29-Jun-07,ISC,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11039,Icy Strait,6,29-Jun-07,ISD,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11040,Icy Strait,6,30-Jun-07,ISD,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11041,Icy Strait,6,30-Jun-07,ISC,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11042,Icy Strait,6,30-Jun-07,ISB,Cobb,1,20,1,5,5,1.791759469,1.791759469,5
NSE,2007,2008,11043,Icy Strait,6,30-Jun-07,ISA,Cobb,1,20,1,1,1,0.693147181,0.693147181,1
NSE,2007,2008,11044,Icy Strait,6,30-Jun-07,ISA,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11045,Icy Strait,6,30-Jun-07,ISB,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11046,Icy Strait,6,1-Jul-07,ISC,Cobb,1,20,1,8,8,2.197224577,2.197224577,8
NSE,2007,2008,11047,Upper Chatham,6,1-Jul-07,UCB,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11048,Upper Chatham,6,1-Jul-07,UCC,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11049,Upper Chatham,6,1-Jul-07,UCD,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11050,Icy Strait,6,1-Jul-07,ISD,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11070,Upper Chatham,7,26-Jul-07,UCD,Cobb,1,20,1,1,1,0.693147181,0.693147181,1
NSE,2007,2008,11071,Upper Chatham,7,26-Jul-07,UCC,Cobb,1,20,1,1,1,0.693147181,0.693147181,1
NSE,2007,2008,11072,Upper Chatham,7,27-Jul-07,UCB,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11073,Upper Chatham,7,27-Jul-07,UCA,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11074,Upper Chatham,7,27-Jul-07,UCD,Cobb,1,20,1,1,1,0.693147181,0.693147181,1
NSE,2007,2008,11075,Upper Chatham,7,27-Jul-07,UCC,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11076,Upper Chatham,7,27-Jul-07,UCB,Cobb,1,20,1,1,1,0.693147181,0.693147181,1
NSE,2007,2008,11077,Upper Chatham,7,27-Jul-07,UCA,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11078,Icy Strait,7,28-Jul-07,ISA,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11079,Icy Strait,7,28-Jul-07,ISB,Cobb,1,20,1,1,1,0.693147181,0.693147181,1
NSE,2007,2008,11080,Icy Strait,7,28-Jul-07,ISC,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11081,Icy Strait,7,28-Jul-07,ISD,Cobb,1,20,1,46,46,3.850147602,3.850147602,46
NSE,2007,2008,11082,Icy Strait,7,28-Jul-07,ISD,Cobb,1,20,1,12,12,2.564949357,2.564949357,12
NSE,2007,2008,11083,Icy Strait,7,29-Jul-07,ISD,Cobb,1,20,1,2,2,1.098612289,1.098612289,2
NSE,2007,2008,11084,Icy Strait,7,29-Jul-07,ISC,Cobb,1,20,1,1,1,0.693147181,0.693147181,1
NSE,2007,2008,11085,Icy Strait,7,29-Jul-07,ISB,Cobb,1,20,1,4,4,1.609437912,1.609437912,4
NSE,2007,2008,11086,Icy Strait,7,29-Jul-07,ISA,Cobb,1,20,1,1,1,0.693147181,0.693147181,1
NSE,2007,2008,11087,Icy Strait,7,29-Jul-07,ISB,Cobb,1,20,1,1,1,0.693147181,0.693147181,1
NSE,2007,2008,11088,Icy Strait,7,29-Jul-07,ISA,Cobb,1,20,1,8,8,2.197224577,2.197224577,8
NSE,2007,2008,11089,Icy Strait,7,30-Jul-07,ISA,Cobb,1,20,1,27,27,3.33220451,3.33220451,27
NSE,2007,2008,11090,Icy Strait,7,30-Jul-07,ISB,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11091,Icy Strait,7,30-Jul-07,ISC,Cobb,1,20,1,8,8,2.197224577,2.197224577,8
NSE,2007,2008,11092,Icy Strait,7,30-Jul-07,ISC,Cobb,1,20,1,5,5,1.791759469,1.791759469,5
NSE,2007,2008,11093,Icy Strait,7,30-Jul-07,ISD,Cobb,1,20,1,8,8,2.197224577,2.197224577,8
NSE,2007,2008,11094,Upper Chatham,7,30-Jul-07,UCA,Cobb,1,20,1,21,21,3.091042453,3.091042453,21
NSE,2007,2008,11095,Upper Chatham,7,31-Jul-07,UCB,Cobb,1,20,1,24,24,3.218875825,3.218875825,24
NSE,2007,2008,11096,Upper Chatham,7,31-Jul-07,UCC,Cobb,1,20,1,0,0,0,0,0
NSE,2007,2008,11097,Upper Chatham,7,31-Jul-07,UCD,Cobb,1,20,1,0,0,0,0,0
NSE,2008,2009,12015,Upper Chatham,6,19-Jun-08,UCD,Steller,0.949579832,20,0.949579832,0,0,0,0,0
NSE,2008,2009,12016,Upper Chatham,6,19-Jun-08,UCC,Steller,0.949579832,20,0.949579832,0,0,0,0,0
NSE,2008,2009,12019,Icy Strait,6,20-Jun-08,ISA,Steller,0.949579832,20,0.949579832,0,0,0,0,0
NSE,2008,2009,12020,Icy Strait,6,20-Jun-08,ISB,Steller,0.949579832,20,0.949579832,0,0,0,0,0
NSE,2008,2009,12021,Icy Strait,6,20-Jun-08,ISC,Steller,0.949579832,20,0.949579832,0,0,0,0,0
NSE,2008,2009,12022,Icy Strait,6,20-Jun-08,ISD,Steller,0.949579832,20,0.949579832,0,0,0,0,0
NSE,2008,2009,12023,Upper Chatham,6,21-Jun-08,UCA,Steller,0.949579832,20,0.949579832,0,0,0,0,0
NSE,2008,2009,12024,Upper Chatham,6,21-Jun-08,UCB,Steller,0.949579832,20,0.949579832,0,0,0,0,0
NSE,2008,2009,12026,Icy Strait,7,26-Jul-08,ISA,Steller,0.949579832,20,0.949579832,0,0,0,0,0
NSE,2008,2009,12027,Icy Strait,7,26-Jul-08,ISB,Steller,0.949579832,20,0.949579832,1,1,0.693147181,0.658198583,0.931310105
NSE,2008,2009,12028,Icy Strait,7,26-Jul-08,ISC,Steller,0.949579832,20,0.949579832,286,286,5.659482216,5.374130172,214.7521234
NSE,2008,2009,12029,Icy Strait,7,27-Jul-08,ISD,Steller,0.949579832,20,0.949579832,52,52,3.970291914,3.770109128,42.38479909
NSE,2008,2009,12030,Icy Strait,7,27-Jul-08,ISD,Steller,0.949579832,20,0.949579832,765,765,6.64118217,6.306332649,547.0314355
NSE,2008,2009,12031,Icy Strait,7,27-Jul-08,ISC,Steller,0.949579832,20,0.949579832,32,32,3.496507561,3.320213063,26.66624458
NSE,2008,2009,12032,Icy Strait,7,27-Jul-08,ISB,Steller,0.949579832,20,0.949579832,4,4,1.609437912,1.528289783,3.610285486
NSE,2008,2009,12033,Icy Strait,7,27-Jul-08,ISA,Steller,0.949579832,20,0.949579832,0,0,0,0,0
NSE,2008,2009,12034,Icy Strait,7,28-Jul-08,ISA,Steller,0.949579832,20,0.949579832,1,1,0.693147181,0.658198583,0.931310105
NSE,2008,2009,12035,Icy Strait,7,28-Jul-08,ISA,Steller,0.949579832,20,0.949579832,0,0,0,0,0
NSE,2008,2009,12036,Icy Strait,7,28-Jul-08,ISB,Steller,0.949579832,20,0.949579832,58,58,4.077537444,3.871947321,47.03583626
NSE,2008,2009,12037,Icy Strait,7,28-Jul-08,ISB,Steller,0.949579832,20,0.949579832,154,154,5.043425117,4.789134775,119.197326
NSE,2008,2009,12038,Icy Strait,7,28-Jul-08,ISC,Steller,0.949579832,20,0.949579832,67,67,4.219507705,4.006759418,53.96845186
NSE,2008,2009,12039,Icy Strait,7,28-Jul-08,ISD,Steller,0.949579832,20,0.949579832,179,179,5.192956851,4.931127094,137.535567
NSE,2008,2009,12040,Upper Chatham,7,29-Jul-08,UCA,Steller,0.949579832,20,0.949579832,75,75,4.33073334,4.112377038,60.09176255
NSE,2008,2009,12041,Upper Chatham,7,29-Jul-08,UCB,Steller,0.949579832,20,0.949579832,4,4,1.609437912,1.528289783,3.610285486
NSE,2008,2009,12042,Upper Chatham,7,29-Jul-08,UCC,Steller,0.949579832,20,0.949579832,23,23,3.17805383,3.017815822,19.44658391
NSE,2008,2009,12043,Upper Chatham,7,29-Jul-08,UCD,Steller,0.949579832,20,0.949579832,8,8,2.197224577,2.086440145,7.056185207
NSE,2008,2009,12044,Upper Chatham,7,29-Jul-08,UCD,Steller,0.949579832,20,0.949579832,13,13,2.63905733,2.505995616,11.25575492
NSE,2008,2009,12045,Upper Chatham,7,29-Jul-08,UCC,Steller,0.949579832,20,0.949579832,0,0,0,0,0
NSE,2008,2009,12046,Upper Chatham,7,30-Jul-08,UCA,Steller,0.949579832,20,0.949579832,3,3,1.386294361,1.316397167,2.72995872
NSE,2008,2009,12047,Upper Chatham,7,30-Jul-08,UCA,Steller,0.949579832,20,0.949579832,20,20,3.044522438,2.891017105,17.01162
NSE,2008,2009,12048,Upper Chatham,7,30-Jul-08,UCB,Steller,0.949579832,20,0.949579832,0,0,0,0,0
NSE,2008,2009,12049,Upper Chatham,7,30-Jul-08,UCB,Steller,0.949579832,20,0.949579832,2,2,1.098612289,1.043220073,1.838341982
NSE,2008,2009,12050,Upper Chatham,7,30-Jul-08,UCC,Steller,0.949579832,20,0.949579832,0,0,0,0,0
NSE,2008,2009,12051,Upper Chatham,7,30-Jul-08,UCD,Steller,0.949579832,20,0.949579832,0,0,0,0,0
NSE,2008,2009,12052,Icy Strait,7,31-Jul-08,ISD,Steller,0.949579832,20,0.949579832,16,16,2.833213344,2.690362251,13.73701346
NSE,2008,2009,12053,Icy Strait,7,31-Jul-08,ISC,Steller,0.949579832,20,0.949579832,133,133,4.8978398,4.650889895,103.6780966
NSE,2009,2010,13036,Icy Strait,7,26-Jul-09,ISA,Chellissa,0.73713696,20,0.73713696,0,0,0,0,0
NSE,2009,2010,13037,Icy Strait,7,26-Jul-09,ISB,Chellissa,0.73713696,20,0.73713696,8,8,2.197224577,1.619655445,4.051349551
NSE,2009,2010,13038,Icy Strait,7,26-Jul-09,ISC,Chellissa,0.73713696,20,0.73713696,172,172,5.153291594,3.7986817,43.64229376
NSE,2009,2010,13039,Icy Strait,7,26-Jul-09,ISD,Chellissa,0.73713696,20,0.73713696,28,28,3.36729583,2.482158212,10.96706402
NSE,2009,2010,13040,Icy Strait,7,27-Jul-09,ISD,Chellissa,0.73713696,20,0.73713696,488,488,6.192362489,4.564619261,95.0260262
NSE,2009,2010,13041,Icy Strait,7,27-Jul-09,ISC,Chellissa,0.73713696,20,0.73713696,48,48,3.891820298,2.868804584,16.61594722
NSE,2009,2010,13042,Icy Strait,7,27-Jul-09,ISB,Chellissa,0.73713696,20,0.73713696,13,13,2.63905733,1.945346697,5.996056949
NSE,2009,2010,13043,Icy Strait,7,27-Jul-09,ISA,Chellissa,0.73713696,20,0.73713696,1,1,0.693147181,0.510944406,0.666864648
NSE,2009,2010,13044,Icy Strait,7,27-Jul-09,ISC,Chellissa,0.73713696,20,0.73713696,27,27,3.33220451,2.456291103,10.66148
NSE,2009,2010,13045,Icy Strait,7,27-Jul-09,ISD,Chellissa,0.73713696,20,0.73713696,152,152,5.030437921,3.708121717,39.77714354
NSE,2009,2010,13046,Icy Strait,7,28-Jul-09,ISA,Chellissa,0.73713696,20,0.73713696,26,26,3.295836866,2.429483168,10.35301297
NSE,2009,2010,13047,Icy Strait,7,28-Jul-09,ISB,Chellissa,0.73713696,20,0.73713696,65,65,4.189654742,3.08834936,20.94083166
NSE,2009,2010,13048,Icy Strait,7,28-Jul-09,ISC,Chellissa,0.73713696,20,0.73713696,64,64,4.17438727,3.077095142,20.69528904
NSE,2009,2010,13049,Icy Strait,7,28-Jul-09,ISD,Chellissa,0.73713696,20,0.73713696,127,127,4.852030264,3.576610839,34.75216543
NSE,2009,2010,13050,Icy Strait,7,28-Jul-09,ISB,Chellissa,0.73713696,20,0.73713696,22,22,3.135494216,2.311288675,9.087415679
NSE,2009,2010,13051,Icy Strait,7,28-Jul-09,ISA,Chellissa,0.73713696,20,0.73713696,121,121,4.804021045,3.541221469,33.50904518
NSE,2009,2010,13052,Upper Chatham,7,29-Jul-09,UCD,Chellissa,0.73713696,20,0.73713696,18,18,2.944438979,2.170454798,7.762268198
NSE,2009,2010,13053,Upper Chatham,7,29-Jul-09,UCC,Chellissa,0.73713696,20,0.73713696,9,9,2.302585093,1.697320576,4.459299996
NSE,2009,2010,13054,Upper Chatham,7,29-Jul-09,UCB,Chellissa,0.73713696,20,0.73713696,53,53,3.988984047,2.940427574,17.92393596
NSE,2009,2010,13055,Upper Chatham,7,29-Jul-09,UCA,Chellissa,0.73713696,20,0.73713696,181,181,5.204006687,3.836065669,45.34278745
NSE,2009,2010,13056,Upper Chatham,7,29-Jul-09,UCA,Chellissa,0.73713696,20,0.73713696,1,1,0.693147181,0.510944406,0.666864648
NSE,2009,2010,13057,Upper Chatham,7,29-Jul-09,UCB,Chellissa,0.73713696,20,0.73713696,15,15,2.772588722,2.043777622,6.719716358
NSE,2009,2010,13058,Upper Chatham,7,30-Jul-09,UCA,Chellissa,0.73713696,20,0.73713696,17,17,2.890371758,2.130599851,7.419915992
NSE,2009,2010,13059,Upper Chatham,7,30-Jul-09,UCB,Chellissa,0.73713696,20,0.73713696,9,9,2.302585093,1.697320576,4.459299996
NSE,2009,2010,13060,Upper Chatham,7,30-Jul-09,UCC,Chellissa,0.73713696,20,0.73713696,7,7,2.079441542,1.532833217,3.631279671
NSE,2009,2010,13061,Upper Chatham,7,30-Jul-09,UCD,Chellissa,0.73713696,20,0.73713696,2,2,1.098612289,0.809827723,1.247520757
NSE,2009,2010,13062,Upper Chatham,7,30-Jul-09,UCD,Chellissa,0.73713696,20,0.73713696,3,3,1.386294361,1.021888811,1.778437755
NSE,2009,2010,13063,Upper Chatham,7,30-Jul-09,UCC,Chellissa,0.73713696,20,0.73713696,54,54,4.007333185,2.953953402,18.18163675
NSE,2010,2011,14011,Icy Strait,6,25-Jun-10,ISA,NW Explorer,0.73713696,20,0.73713696,308,308,5.733341277,4.22625776,67.46055635
NSE,2010,2011,14012,Icy Strait,6,25-Jun-10,ISB,NW Explorer,0.73713696,20,0.73713696,31,31,3.465735903,2.554722028,11.86772229
NSE,2010,2011,14013,Icy Strait,6,25-Jun-10,ISC,NW Explorer,0.73713696,20,0.73713696,1206,1206,7.095893221,5.230645158,185.9133532
NSE,2010,2011,14014,Icy Strait,6,25-Jun-10,ISD,NW Explorer,0.73713696,20,0.73713696,5919,5919,8.686091728,6.402839251,602.5562551
NSE,2010,2011,14015,Icy Strait,6,26-Jun-10,ISA,NW Explorer,0.73713696,20,0.73713696,0,0,0,0,0
NSE,2010,2011,14016,Icy Strait,6,26-Jun-10,ISB,NW Explorer,0.73713696,20,0.73713696,4520,4520,8.416488487,6.204104738,493.7758035
NSE,2010,2011,14018,Icy Strait,6,26-Jun-10,ISD,NW Explorer,0.73713696,10,0.73713696,3,6,1.945910149,1.434402292,3.197135597
NSE,2010,2011,14019,Icy Strait,6,27-Jun-10,ISD,NW Explorer,0.73713696,10,0.73713696,6240,12480,9.431962767,6.952648361,1044.916027
NSE,2010,2011,14020,Icy Strait,6,27-Jun-10,ISC,NW Explorer,0.73713696,10,0.73713696,1462,2924,7.98104976,5.883126758,357.9297755
NSE,2010,2011,14021,Icy Strait,6,27-Jun-10,ISB,NW Explorer,0.73713696,10,0.73713696,238,476,6.167516491,4.546304357,93.28332617
NSE,2010,2011,14022,Icy Strait,6,27-Jun-10,ISA,NW Explorer,0.73713696,10,0.73713696,532,1064,6.970730078,5.138382779,169.4399063
NSE,2010,2011,14023,Upper Chatham,6,28-Jun-10,UCA,NW Explorer,0.73713696,10,0.73713696,260,520,6.255750042,4.611344569,99.61934834
NSE,2010,2011,14024,Upper Chatham,6,28-Jun-10,UCB,NW Explorer,0.73713696,10,0.73713696,260,520,6.255750042,4.611344569,99.61934834
NSE,2010,2011,14025,Upper Chatham,6,28-Jun-10,UCC,NW Explorer,0.73713696,10,0.73713696,3,6,1.945910149,1.434402292,3.197135597
NSE,2010,2011,14026,Upper Chatham,6,28-Jun-10,UCD,NW Explorer,0.73713696,10,0.73713696,107,214,5.370638028,3.95889579,51.39943399
NSE,2010,2011,14027,Upper Chatham,6,28-Jun-10,UCD,NW Explorer,0.73713696,10,0.73713696,13,26,3.295836866,2.429483168,10.35301297
NSE,2010,2011,14028,Upper Chatham,6,29-Jun-10,UCA,NW Explorer,0.73713696,10,0.73713696,218,436,6.079933195,4.481743473,87.3886416
NSE,2010,2011,14029,Upper Chatham,6,29-Jun-10,UCB,NW Explorer,0.73713696,10,0.73713696,60,120,4.795790546,3.535154464,33.30031246
NSE,2010,2011,14030,Upper Chatham,6,29-Jun-10,UCC,NW Explorer,0.73713696,10,0.73713696,17,34,3.555348061,2.620778462,12.74642049
NSE,2010,2011,14032,Icy Strait,7,26-Jul-10,ISA,NW Explorer,0.73713696,20,0.73713696,3132,3132,8.049746291,5.93376551,376.5735975
NSE,2010,2011,14033,Icy Strait,7,26-Jul-10,ISB,NW Explorer,0.73713696,10,0.73713696,901,1802,7.497207223,5.526468541,250.2550456
NSE,2010,2011,14034,Icy Strait,7,26-Jul-10,ISC,NW Explorer,0.73713696,10,0.73713696,255,510,6.23636959,4.597058521,98.19211462
NSE,2010,2011,14035,Icy Strait,7,26-Jul-10,ISD,NW Explorer,0.73713696,10,0.73713696,966,1932,7.566828479,5.577788942,263.4861646
NSE,2010,2011,14036,Icy Strait,7,27-Jul-10,ISA,NW Explorer,0.73713696,10,0.73713696,672,1344,7.204149292,5.310444709,201.4402353
NSE,2010,2011,14037,Icy Strait,7,27-Jul-10,ISB,NW Explorer,0.73713696,10,0.73713696,644,1288,7.161622003,5.279096272,195.1924906
NSE,2010,2011,14038,Icy Strait,7,27-Jul-10,ISC,NW Explorer,0.73713696,10,0.73713696,888,1776,7.482681828,5.515761336,247.5791574
NSE,2010,2011,14039,Icy Strait,7,27-Jul-10,ISD,NW Explorer,0.73713696,10,0.73713696,958,1916,7.558516743,5.571662054,261.8706417
NSE,2010,2011,14044,Icy Strait,7,29-Jul-10,ISD,NW Explorer,0.73713696,10,0.73713696,129,258,5.556828062,4.096143345,59.10802409
NSE,2010,2011,14045,Icy Strait,7,29-Jul-10,ISC,NW Explorer,0.73713696,10,0.73713696,473,946,6.853299093,5.05182006,155.3066933
NSE,2010,2011,14046,Icy Strait,7,29-Jul-10,ISB,NW Explorer,0.73713696,10,0.73713696,340,680,6.523562306,4.808758887,121.5793882
NSE,2010,2011,14047,Icy Strait,7,29-Jul-10,ISA,NW Explorer,0.73713696,10,0.73713696,128,256,5.549076085,4.090429076,58.76553018
NSE,2010,2011,14048,Upper Chatham,7,30-Jul-10,UCA,NW Explorer,0.73713696,10,0.73713696,20,40,3.713572067,2.737411224,14.44694461
NSE,2010,2011,14049,Upper Chatham,7,30-Jul-10,UCB,NW Explorer,0.73713696,10,0.73713696,67,134,4.905274778,3.615859338,36.18328522
NSE,2010,2011,14050,Upper Chatham,7,30-Jul-10,UCC,NW Explorer,0.73713696,10,0.73713696,32,64,4.17438727,3.077095142,20.69528904
NSE,2010,2011,14051,Upper Chatham,7,30-Jul-10,UCD,NW Explorer,0.73713696,10,0.73713696,7,14,2.708050201,1.996203893,6.361059623
NSE,2010,2011,14052,Upper Chatham,7,30-Jul-10,UCB,NW Explorer,0.73713696,10,0.73713696,67,134,4.905274778,3.615859338,36.18328522
NSE,2010,2011,14053,Upper Chatham,7,30-Jul-10,UCA,NW Explorer,0.73713696,10,0.73713696,26,52,3.970291914,2.926648912,17.66497759
NSE,2010,2011,14054,Upper Chatham,7,31-Jul-10,UCC,NW Explorer,0.73713696,10,0.73713696,23,46,3.850147602,2.838086099,16.08303898
NSE,2010,2011,14055,Upper Chatham,7,31-Jul-10,UCD,NW Explorer,0.73713696,10,0.73713696,0,0,0,0,0
NSE,2011,2012,15014,Icy Strait,6,24-Jun-11,ISD,NW Explorer,0.73713696,20,0.73713696,10,10,2.397895273,1.767577232,4.856646862
NSE,2011,2012,15015,Icy Strait,6,24-Jun-11,ISC,NW Explorer,0.73713696,20,0.73713696,0,0,0,0,0
